"Year","Australian Open","French Open","Wimbledon","US Open"
"1877","started in 1905","started in 1891"," GBR: Spencer Gore","started in 1881
"
"1878","tournament not created","tournament not created"," Frank Hadow","tournament not created
"
"1879","tournament not created","tournament not created"," John Hartley (1/2)","tournament not created
"
"1880","tournament not created","tournament not created"," John Hartley (2/2)","tournament not created
"
"1881","tournament not created","tournament not created"," William Renshaw (1/7)"," USA: Richard Sears (1/7)
"
"1882","tournament not created","tournament not created"," William Renshaw (2/7)"," Richard Sears (2/7)
"
"1883","tournament not created","tournament not created"," William Renshaw (3/7)"," Richard Sears (3/7)
"
"1884","tournament not created","tournament not created"," William Renshaw (4/7)"," Richard Sears (4/7)
"
"1885","tournament not created","tournament not created"," William Renshaw (5/7)"," Richard Sears (5/7)
"
"1886","tournament not created","tournament not created"," William Renshaw (6/7)"," Richard Sears (6/7)
"
"1887","tournament not created","tournament not created"," Herbert Lawford"," Richard Sears (7/7)
"
"1888","tournament not created","tournament not created"," Ernest Renshaw"," Henry Slocum (1/2)
"
"1889","tournament not created","tournament not created"," William Renshaw (7/7)"," Henry Slocum (2/2)
"
"1890","tournament not created","tournament not created"," Willoughby Hamilton"," Oliver Campbell (1/3)
"
"1891","tournament not created"," H. Briggs * "," Wilfred Baddeley (1/3)"," Oliver Campbell (2/3)
"
"1892","tournament not created"," FRA: Jean Schopfer * "," Wilfred Baddeley (2/3)"," Oliver Campbell (3/3)
"
"1893","tournament not created"," Laurent Riboulet * "," Joshua Pim (1/2)"," Robert Wrenn (1/4)
"
"1894","tournament not created"," André Vacherot * "," Joshua Pim (2/2)"," Robert Wrenn (2/4)
"
"1895","tournament not created"," André Vacherot * "," Wilfred Baddeley (3/3)"," Fred Hovey
"
"1896","tournament not created"," André Vacherot * "," Harold Mahony"," Robert Wrenn (3/4)
"
"1897","tournament not created"," Paul Aymé * "," Reginald Doherty (1/4)"," Robert Wrenn (4/4)
"
"1898","tournament not created"," Paul Aymé * "," Reginald Doherty (2/4)"," Malcolm Whitman (1/3)
"
"1899","tournament not created"," Paul Aymé * "," Reginald Doherty (3/4)"," Malcolm Whitman (2/3)
"
"1900","tournament not created"," Paul Aymé * "," Reginald Doherty (4/4)"," Malcolm Whitman (3/3)
"
"1901","tournament not created"," André Vacherot * "," Arthur Gore (1/3)"," William Larned (1/7)
"
"1902","tournament not created"," Michel Vacherot * "," Laurence Doherty (1/6)"," William Larned (2/7)
"
"1903","tournament not created"," Max Decugis * "," Laurence Doherty (2/6)"," Laurence Doherty (3/6)
"
"1904","tournament not created"," Max Decugis * "," Laurence Doherty (4/6)"," Holcombe Ward
"
"1905"," AUS: Rodney Heath (1/2)"," Maurice Germot * "," Laurence Doherty (5/6)"," Beals Wright
"
"1906"," NZL: Anthony Wilding (1/6)"," Maurice Germot * "," Laurence Doherty (6/6)"," William Clothier
"
"1907"," Horace Rice"," Max Decugis * "," Norman Brookes (1/3)"," William Larned (3/7)
"
"1908"," Fred Alexander"," Max Decugis * "," Arthur Gore (2/3)"," William Larned (4/7)
"
"1909"," Anthony Wilding (2/6)"," Max Decugis * "," Arthur Gore (3/3)"," William Larned (5/7)
"
"1910"," Rodney Heath (2/2)"," Maurice Germot * "," Anthony Wilding (3/6)"," William Larned (6/7)
"
"1911"," Norman Brookes (2/3)"," André Gobert * "," Anthony Wilding (4/6)"," William Larned (7/7)
"
"1912"," James Cecil Parke"," Max Decugis * "," Anthony Wilding (5/6)"," Maurice McLoughlin (1/2)
"
"1913"," Ernie Parker"," Max Decugis * "," Anthony Wilding (6/6)"," Maurice McLoughlin (2/2)
"
"1914"," Arthur O'Hara Wood"," Max Decugis * "," Norman Brookes (3/3)"," Richard Williams (1/2)
"
"1915"," Francis Lowe","World War I","World War I"," William Johnston (1/3)
"
"1920"," Pat O'Hara Wood (1/2)"," André Gobert * "," Bill Tilden (1/10)"," Bill Tilden (2/10)
"
"1921"," Rhys Gemmell"," Jean Samazeuilh * "," Bill Tilden (3/10)"," Bill Tilden (4/10)
"
"1922"," James Anderson (1/3)"," Henri Cochet * "," Gerald Patterson (2/3)"," Bill Tilden (5/10)
"
"1923"," Pat O'Hara Wood (2/2) ††"," François Blanchy * "," William Johnston (3/3)"," Bill Tilden (6/10)
"
"1924"," James Anderson (2/3)"," Jean Borotra * "," Jean Borotra (1/4)"," Bill Tilden (7/10)
"
"1925"," James Anderson (3/3)"," René Lacoste (1/7) **"," René Lacoste (2/7)"," Bill Tilden (8/10)
"
"1926"," John Hawkes"," Henri Cochet (1/7)"," Jean Borotra (2/4)"," René Lacoste (3/7)
"
"1927"," Gerald Patterson (3/3)†††"," René Lacoste (4/7)"," Henri Cochet (2/7)"," René Lacoste (5/7)
"
"1928"," Jean Borotra (3/4)"," Henri Cochet (3/7)"," René Lacoste (6/7)"," Henri Cochet (4/7)
"
"1929"," John Gregory"," René Lacoste (7/7)"," Henri Cochet (5/7)"," Bill Tilden (9/10)
"
"1930"," Edgar Moon"," Henri Cochet (6/7)"," Bill Tilden (10/10)"," John Doeg
"
"1931"," Jack Crawford (1/6)"," Jean Borotra (4/4)"," Sidney Wood"," Ellsworth Vines (1/3)
"
"1932"," Jack Crawford (2/6)"," Henri Cochet (7/7)"," Ellsworth Vines (2/3)"," Ellsworth Vines (3/3)
"
"1933"," Jack Crawford (3/6)"," Jack Crawford (4/6)"," Jack Crawford (5/6)"," Fred Perry (1/8)
"
"1934"," Fred Perry (2/8)"," GER: Gottfried von Cramm (1/2)"," Fred Perry (3/8)"," Fred Perry (4/8)
"
"1935"," Jack Crawford (6/6)"," Fred Perry (5/8)"," Fred Perry (6/8)"," Wilmer Allison
"
"1936"," Adrian Quist (1/3)"," GER: Gottfried von Cramm (2/2)"," Fred Perry (7/8)"," Fred Perry (8/8)
"
"1937"," Vivian McGrath"," Henner Henkel"," Don Budge (1/6)"," Don Budge (2/6)
"
"1938"," Don Budge (3/6)"," Don Budge (4/6)"," Don Budge (5/6)"," Don Budge (6/6)
"
"1939"," John Bromwich (1/2)"," Don McNeill (1/2)"," Bobby Riggs (1/3)"," Bobby Riggs (2/3)
"
"1940"," Adrian Quist (2/3)","Tournament canceled","World War II"," Don McNeill (2/2)
"
"1946"," John Bromwich (2/2)"," Marcel Bernard"," Yvon Petra"," Jack Kramer (1/3)
"
"1947"," Dinny Pails"," HUN: József Asbóth"," Jack Kramer (2/3)"," Jack Kramer (3/3)
"
"1948"," Adrian Quist (3/3)"," Frank Parker (3/4)"," Bob Falkenburg"," Pancho Gonzales (1/2)
"
"1949"," Frank Sedgman (1/5)"," Frank Parker (4/4)"," Ted Schroeder (2/2)"," Pancho Gonzales (2/2)
"
"1950"," Frank Sedgman (2/5)"," Budge Patty (1/2)"," Budge Patty (2/2)"," Arthur Larsen
"
"1951"," Richard Savitt (1/2)"," EGY: Jaroslav Drobný (1/3)"," Richard Savitt (2/2)"," Frank Sedgman (3/5)
"
"1952"," Ken McGregor"," Jaroslav Drobný (2/3)"," Frank Sedgman (4/5)"," Frank Sedgman (5/5)
"
"1953"," Ken Rosewall (1/8)"," Ken Rosewall (2/8)"," Vic Seixas (1/2)"," Tony Trabert (1/5)
"
"1954"," Mervyn Rose (1/2)"," Tony Trabert (2/5)"," EGY: Jaroslav Drobný (3/3)"," Vic Seixas (2/2)
"
"1955"," Ken Rosewall (3/8)"," Tony Trabert (3/5)"," Tony Trabert (4/5)"," Tony Trabert (5/5)
"
"1956"," Lew Hoad (1/4)"," Lew Hoad (2/4)"," Lew Hoad (3/4)"," Ken Rosewall (4/8)
"
"1957"," Ashley Cooper (1/4)"," SWE: Sven Davidson"," Lew Hoad (4/4)"," Malcolm Anderson
"
"1958"," Ashley Cooper (2/4)"," Mervyn Rose (2/2)"," Ashley Cooper (3/4)"," Ashley Cooper (4/4)
"
"1959"," PER: Alex Olmedo (1/2)"," ITA: Nicola Pietrangeli (1/2)"," Alex Olmedo (2/2)"," Neale Fraser (1/3)
"
"1960"," Rod Laver (1/11)"," Nicola Pietrangeli (2/2)"," Neale Fraser (2/3)"," Neale Fraser (3/3)
"
"1961"," Roy Emerson (1/12)"," ESP: Manuel Santana (1/4)"," Rod Laver (2/11)"," Roy Emerson (2/12)
"
"1962"," Rod Laver (3/11)"," Rod Laver (4/11)"," Rod Laver (5/11)"," Rod Laver (6/11)
"
"1963"," Roy Emerson (3/12)"," Roy Emerson (4/12)"," Chuck McKinley"," MEX: Rafael Osuna
"
"1964"," Roy Emerson (5/12)"," Manuel Santana (2/4)"," Roy Emerson (6/12)"," Roy Emerson (7/12)
"
"1965"," Roy Emerson (8/12)"," Fred Stolle (1/2)"," Roy Emerson (9/12)"," Manuel Santana (3/4)
"
"1966"," Roy Emerson (10/12)"," Tony Roche"," Manuel Santana (4/4)"," Fred Stolle (2/2)
"
"1967"," Roy Emerson (11/12)"," Roy Emerson (12/12)"," John Newcombe (1/7)"," John Newcombe (2/7)
"
"1968"," William Bowrey Amateur era tennis ends","Open era tennis begins  Ken Rosewall (5/8)"," Rod Laver (7/11)"," Arthur Ashe (1/3)
"
"1969"," Rod Laver (8/11)"," Rod Laver (9/11)"," Rod Laver (10/11)"," Rod Laver (11/11)
"
"1970"," Arthur Ashe (2/3)"," TCH: Jan Kodeš (1/3)"," John Newcombe (3/7)"," Ken Rosewall (6/8)
"
"1971"," Ken Rosewall (7/8)"," Jan Kodeš (2/3)"," John Newcombe (4/7)"," Stan Smith (1/2)
"
"1972"," Ken Rosewall (8/8)"," Andrés Gimeno"," Stan Smith (2/2)"," ROU: Ilie Nastase (1/2)
"
"1973"," John Newcombe (5/7)"," Ilie Nastase (2/2)"," Jan Kodeš (3/3)"," John Newcombe (6/7)
"
"1974"," Jimmy Connors (1/8)"," Björn Borg (1/11)"," Jimmy Connors (2/8)"," Jimmy Connors (3/8)
"
"1975"," John Newcombe (7/7)"," Björn Borg (2/11)"," Arthur Ashe (3/3)"," Manuel Orantes
"
"1976"," Mark Edmondson"," Adriano Panatta"," Björn Borg (3/11)"," Jimmy Connors (4/8)
"
"1978"," Guillermo Vilas (3/4) ††††"," Björn Borg (5/11)"," Björn Borg (6/11)"," Jimmy Connors (5/8)
"
"1979"," Guillermo Vilas (4/4) ††††"," Björn Borg (7/11)"," Björn Borg (8/11)"," John McEnroe (1/7)
"
"1980"," Brian Teacher ††††"," Björn Borg (9/11)"," Björn Borg (10/11)"," John McEnroe (2/7)
"
"1981"," RSA: Johan Kriek (1/2) ††††"," Björn Borg (11/11)"," John McEnroe (3/7)"," John McEnroe (4/7)
"
"1982"," Johan Kriek (2/2) ††††"," Mats Wilander (1/7)"," Jimmy Connors (6/8)"," Jimmy Connors (7/8)
"
"1983"," Mats Wilander (2/7)††††"," Yannick Noah"," John McEnroe (5/7)"," Jimmy Connors (8/8)
"
"1984"," Mats Wilander (3/7) ††††"," Ivan Lendl (1/8)"," John McEnroe (6/7)"," John McEnroe (7/7)
"
"1985"," Stefan Edberg (1/6) ††††"," Mats Wilander (4/7)"," FRG: Boris Becker (1/6)"," Ivan Lendl (2/8)
"
"1986","Tournament date changed"," Ivan Lendl (3/8)"," Boris Becker (2/6)"," Ivan Lendl (4/8)
"
"1987"," Stefan Edberg (2/6)"," Ivan Lendl (5/8)"," Pat Cash"," Ivan Lendl (6/8)
"
"1988"," Mats Wilander (5/7)"," Mats Wilander (6/7)"," Stefan Edberg (3/6)"," Mats Wilander (7/7)
"
"1989"," Ivan Lendl (7/8)"," Michael Chang"," Boris Becker (3/6)"," Boris Becker (4/6)
"
"1990"," Ivan Lendl (8/8)"," ECU: Andrés Gómez"," Stefan Edberg (4/6)"," Pete Sampras (1/14)
"
"1991"," GER: Boris Becker (5/6)"," Jim Courier (1/4)"," Michael Stich"," Stefan Edberg (5/6)
"
"1992"," Jim Courier (2/4)"," Jim Courier (3/4)"," Andre Agassi (1/8)"," Stefan Edberg (6/6)
"
"1993"," Jim Courier (4/4)"," Sergi Bruguera (1/2)"," Pete Sampras (2/14)"," Pete Sampras (3/14)
"
"1994"," Pete Sampras (4/14)"," Sergi Bruguera (2/2)"," Pete Sampras (5/14)"," Andre Agassi (2/8)
"
"1995"," Andre Agassi (3/8)"," AUT: Thomas Muster"," Pete Sampras (6/14)"," Pete Sampras (7/14)
"
"1996"," Boris Becker (6/6)"," RUS: Yevgeny Kafelnikov (1/2)"," NED: Richard Krajicek"," Pete Sampras (8/14)
"
"1997"," Pete Sampras (9/14)"," BRA: Gustavo Kuerten (1/3)"," Pete Sampras (10/14)"," Patrick Rafter (1/2)
"
"1998"," CZE: Petr Korda"," Carlos Moyá"," Pete Sampras (11/14)"," Patrick Rafter (2/2)
"
"1999"," Yevgeny Kafelnikov (2/2)"," Andre Agassi (4/8)"," Pete Sampras (12/14)"," Andre Agassi (5/8)
"
"2000"," Andre Agassi (6/8)"," Gustavo Kuerten (2/3)"," Pete Sampras (13/14)"," Marat Safin (1/2)
"
"2001"," Andre Agassi (7/8)"," Gustavo Kuerten (3/3)"," Goran Ivaniševic"," Lleyton Hewitt (1/2)
"
"2002"," Thomas Johansson"," Albert Costa"," Lleyton Hewitt (2/2)"," Pete Sampras (14/14)
"
"2003"," Andre Agassi (8/8)"," Juan Carlos Ferrero","  SUI: Roger Federer (1/20)"," Andy Roddick
"
"2004"," Roger Federer (2/20)"," Gastón Gaudio"," Roger Federer (3/20)"," Roger Federer (4/20)
"
"2005"," Marat Safin (2/2)"," Rafael Nadal (1/17)"," Roger Federer (5/20)"," Roger Federer (6/20)
"
"2006"," Roger Federer (7/20)"," Rafael Nadal (2/17)"," Roger Federer (8/20)"," Roger Federer (9/20)
"
"2007"," Roger Federer (10/20)"," Rafael Nadal (3/17)"," Roger Federer (11/20)"," Roger Federer (12/20)
"
"2008"," SRB: Novak Djokovic (1/14)"," Rafael Nadal (4/17)"," Rafael Nadal (5/17)"," Roger Federer (13/20)
"
"2009"," Rafael Nadal (6/17)"," Roger Federer (14/20)"," Roger Federer (15/20)"," Juan Martín del Potro
"
"2010"," Roger Federer (16/20)"," Rafael Nadal  (7/17)"," Rafael Nadal (8/17)"," Rafael Nadal (9/17)
"
"2011"," Novak Djokovic (2/14)"," Rafael Nadal (10/17)"," Novak Djokovic (3/14)"," Novak Djokovic (4/14)
"
"2012"," Novak Djokovic (5/14)"," Rafael Nadal (11/17)"," Roger Federer (17/20)"," Andy Murray (1/3)
"
"2013"," Novak Djokovic (6/14)"," Rafael Nadal (12/17)"," Andy Murray (2/3)"," Rafael Nadal (13/17)
"
"2014","  Stan Wawrinka (1/3)"," Rafael Nadal (14/17)"," Novak Djokovic (7/14)"," Marin Cilic
"
"2015"," Novak Djokovic (8/14)","  Stan Wawrinka (2/3)"," Novak Djokovic (9/14)"," Novak Djokovic (10/14)
"
"2016"," Novak Djokovic (11/14)"," Novak Djokovic (12/14)"," Andy Murray (3/3)","  Stan Wawrinka (3/3)
"
"2017"," Roger Federer (18/20)"," Rafael Nadal (15/17)"," Roger Federer (19/20)"," Rafael Nadal (16/17)
"
"2018"," Roger Federer (20/20)"," Rafael Nadal (17/17)"," Novak Djokovic (13/14)"," Novak Djokovic (14/14)
"
